time_seconds,src_node_id,dst_node_id,fragment_id,success,rssi_dbm
60.2,226,60,15,true,-87.1239
60.2,226,61,15,true,-80.8921
60.2,226,62,15,true,-85.2767
60.2,226,75,15,true,-81.026
60.2,226,76,15,true,-74.1013
60.2,226,77,15,true,-87.8818
60.2,226,91,15,true,-88.0708
60.4,226,4294967295,16,true,-70.6638
60.4,226,60,16,true,-70.6638
60.4,226,61,16,true,-67.5425
60.4,226,62,16,true,-83.7866
60.4,226,75,16,true,-84.8987
60.4,226,76,16,true,-68.5624
60.4,226,77,16,true,-79.7094
60.4,226,91,16,true,-83.4385
60.6,226,4294967295,17,true,-86.8343
60.6,226,60,17,true,-86.8343
60.6,226,61,17,true,-80.4177
60.6,226,62,17,true,-91.7582
60.6,226,75,17,true,-79.0862
60.6,226,76,17,true,-70.2317
60.6,226,77,17,true,-94.8027
60.8,226,4294967295,18,true,-84.6764
60.8,226,60,18,true,-84.6764
60.8,226,61,18,true,-81.8451
60.8,226,75,18,true,-80.6575
60.8,226,76,18,true,-76.6333
60.8,226,77,18,true,-93.6201
60.8,226,90,18,true,-84.6094
60.8,226,91,18,true,-86.5059
61,226,4294967295,19,true,-84.1893
61,226,60,19,true,-84.1893
61,226,61,19,true,-91.2786
61,226,75,19,true,-72.2945
61,226,76,19,true,-83.2377
61,226,90,19,true,-91.4347
61,226,91,19,true,-73.1663
61.2,226,4294967295,0,true,-80.942
61.2,226,60,0,true,-80.942
61.2,226,61,0,true,-86.5042
61.2,226,75,0,true,-70.3152
61.2,226,76,0,true,-79.0022
61.2,226,90,0,true,-88.1092
61.2,226,91,0,true,-85.1241
61.4,226,4294967295,1,true,-77.0449
61.4,226,60,1,true,-77.0449
61.4,226,61,1,true,-91.7267
61.4,226,75,1,true,-70.8106
61.4,226,76,1,true,-87.6778
61.4,226,90,1,true,-68.7801
61.6,226,4294967295,2,true,-75.2526
61.6,226,60,2,true,-75.2526
61.6,226,61,2,true,-83.2673
61.6,226,75,2,true,-71.9301
61.6,226,76,2,true,-90.1841
61.6,226,90,2,true,-84.0892
61.8,226,4294967295,3,true,-92.5047
61.8,226,60,3,true,-92.5047
61.8,226,75,3,true,-64.5296
61.8,226,76,3,true,-83.4596
61.8,226,90,3,true,-77.3614
62,226,4294967295,4,true,-78.916
62,226,60,4,true,-78.916
62,226,75,4,true,-76.6695
62,226,76,4,true,-92.5089
62,226,90,4,true,-87.2836
62.2,226,4294967295,5,true,-89.2325
62.2,226,60,5,true,-89.2325
62.2,226,90,5,true,-77.5191
62.4,226,4294967295,6,true,-88.4984
62.4,226,60,6,true,-88.4984
62.4,226,75,6,true,-86.2942
62.4,226,90,6,true,-83.845
62.6,226,4294967295,7,true,-85.6593
62.6,226,60,7,true,-85.6593
62.6,226,75,7,true,-81.1826
62.6,226,90,7,true,-83.7905
62.8,226,4294967295,8,true,-85.1228
62.8,226,75,8,true,-85.1228
62.8,226,90,8,true,-79.5972
63,226,4294967295,9,false,0
63.2,226,4294967295,10,false,0
63.4,226,4294967295,11,false,0
63.6,226,4294967295,12,false,0
63.8,226,4294967295,13,false,0
64,226,4294967295,14,false,0
64.2,226,4294967295,15,false,0
64.4,226,4294967295,16,false,0
64.6,226,4294967295,17,false,0
64.8,226,4294967295,18,false,0
65,226,4294967295,19,false,0
65.2,226,4294967295,0,false,0
65.4,226,4294967295,1,false,0
65.6,226,4294967295,2,false,0
65.8,226,4294967295,3,false,0
66,226,4294967295,4,false,0
66.2,226,4294967295,5,false,0
66.4,226,4294967295,6,false,0
66.6,226,4294967295,7,false,0
66.8,226,4294967295,8,false,0
67,226,4294967295,9,false,0
67.2,226,4294967295,10,false,0
67.4,226,4294967295,11,false,0
67.6,226,4294967295,12,false,0
67.8,226,4294967295,13,false,0
68,226,4294967295,14,false,0
68.2,226,4294967295,15,false,0
68.4,226,4294967295,16,false,0
68.6,226,4294967295,17,false,0
68.8,226,4294967295,18,false,0
69,226,4294967295,19,false,0
69.2,226,4294967295,0,false,0
69.4,226,4294967295,1,false,0
69.6,226,4294967295,2,false,0
69.8,226,4294967295,3,false,0
70,226,4294967295,4,false,0
70.2,226,4294967295,5,false,0
70.4,226,4294967295,6,false,0
70.6,226,4294967295,7,false,0
70.8,226,4294967295,8,false,0
71,226,4294967295,9,false,0
71.2,226,4294967295,10,false,0
71.4,226,4294967295,11,false,0
71.6,226,4294967295,12,false,0
71.8,226,4294967295,13,false,0
72,226,4294967295,14,false,0
72.2,226,4294967295,15,false,0
72.4,226,4294967295,16,false,0
72.6,226,4294967295,17,false,0
72.8,226,4294967295,18,false,0
73,226,4294967295,19,false,0
73.2,226,4294967295,0,false,0
73.4,226,4294967295,1,false,0
73.6,226,4294967295,2,false,0
73.8,226,4294967295,3,false,0
74,226,4294967295,4,false,0
74.2,226,4294967295,5,false,0
74.4,226,4294967295,6,false,0
74.6,226,4294967295,7,false,0
74.8,226,4294967295,8,false,0
75,226,4294967295,9,false,0
75.2,226,4294967295,10,false,0
75.4,226,4294967295,11,false,0
75.6,226,4294967295,12,false,0
75.8,226,4294967295,13,false,0
76,226,4294967295,14,false,0
76.2,226,4294967295,15,false,0
76.4,226,4294967295,16,false,0
76.6,226,4294967295,17,false,0
76.8,226,4294967295,18,false,0
77,226,4294967295,19,false,0
77.2,226,4294967295,0,false,0
77.4,226,4294967295,1,false,0
77.6,226,4294967295,2,false,0
77.8,226,4294967295,3,false,0
78,226,4294967295,4,false,0
78.2,226,4294967295,5,false,0
78.4,226,4294967295,6,false,0
78.6,226,4294967295,7,false,0
78.8,226,4294967295,8,false,0
79,226,4294967295,9,false,0
79.2,226,4294967295,10,false,0
79.4,226,4294967295,11,false,0
79.6,226,4294967295,12,false,0
79.8,226,4294967295,13,false,0
80,226,4294967295,14,false,0
80.2,226,4294967295,15,false,0
80.4,226,4294967295,16,false,0
80.6,226,4294967295,17,false,0
80.8,226,4294967295,18,false,0
81,226,4294967295,19,false,0
81.2,226,4294967295,0,false,0
81.4,226,4294967295,1,false,0
81.6,226,4294967295,2,false,0
81.8,226,4294967295,3,false,0
82,226,4294967295,4,false,0
82.2,226,4294967295,5,false,0
82.4,226,4294967295,6,false,0
82.6,226,4294967295,7,false,0
82.8,226,4294967295,8,false,0
83,226,4294967295,9,false,0
83.2,226,4294967295,10,false,0
83.4,226,4294967295,11,false,0
83.6,226,4294967295,12,false,0
83.8,226,4294967295,13,false,0
84,226,4294967295,14,false,0
84.2,226,4294967295,15,false,0
84.4,226,4294967295,16,false,0
84.6,226,4294967295,17,false,0
84.8,226,4294967295,18,false,0
85,226,4294967295,19,false,0
85.2,226,4294967295,0,false,0
85.4,226,4294967295,1,false,0
85.6,226,4294967295,2,false,0
85.8,226,4294967295,3,false,0
86,226,4294967295,4,false,0
86.2,226,4294967295,5,false,0
86.4,226,4294967295,6,false,0
86.6,226,4294967295,7,false,0
86.8,226,4294967295,8,false,0
87,226,4294967295,9,false,0
87.2,226,4294967295,10,false,0
87.4,226,4294967295,11,false,0
87.6,226,4294967295,12,false,0
87.8,226,4294967295,13,false,0
88,226,4294967295,14,false,0
88.2,226,4294967295,15,false,0
88.4,226,4294967295,16,false,0
88.6,226,4294967295,17,false,0
88.8,226,4294967295,18,false,0
89,226,4294967295,19,false,0
89.2,226,4294967295,0,false,0
89.4,226,4294967295,1,false,0
89.6,226,4294967295,2,false,0
89.8,226,4294967295,3,false,0
90,226,4294967295,4,false,0
90.2,226,4294967295,5,false,0
90.4,226,4294967295,6,false,0
90.6,226,4294967295,7,false,0
90.8,226,4294967295,8,false,0
91,226,4294967295,9,false,0
91.2,226,4294967295,10,false,0
91.4,226,4294967295,11,false,0
91.6,226,4294967295,12,false,0
91.8,226,4294967295,13,false,0
92,226,4294967295,14,false,0
92.2,226,4294967295,15,false,0
92.4,226,4294967295,16,false,0
92.6,226,4294967295,17,false,0
92.8,226,4294967295,18,false,0
93,226,4294967295,19,false,0
93.2,226,4294967295,0,false,0
93.4,226,4294967295,1,false,0
93.6,226,4294967295,2,false,0
93.8,226,4294967295,3,false,0
94,226,4294967295,4,false,0
94.2,226,4294967295,5,false,0
94.4,226,4294967295,6,false,0
94.6,226,4294967295,7,false,0
94.8,226,4294967295,8,false,0
95,226,4294967295,9,false,0
95.2,226,4294967295,10,false,0
95.4,226,4294967295,11,false,0
95.6,226,4294967295,12,false,0
95.8,226,4294967295,13,false,0
96,226,4294967295,14,false,0
96.2,226,4294967295,15,false,0
96.4,226,4294967295,16,false,0
96.6,226,4294967295,17,false,0
96.8,226,4294967295,18,false,0
97,226,4294967295,19,false,0
97.2,226,4294967295,0,false,0
97.4,226,4294967295,1,false,0
97.6,226,4294967295,2,false,0
97.8,226,4294967295,3,false,0
98,226,4294967295,4,false,0
98.2,226,4294967295,5,false,0
98.4,226,4294967295,6,false,0
98.6,226,4294967295,7,false,0
98.8,226,4294967295,8,false,0
99,226,4294967295,9,false,0
99.2,226,4294967295,10,false,0
99.4,226,4294967295,11,false,0
99.6,226,4294967295,12,false,0
99.8,226,4294967295,13,false,0
100,226,4294967295,14,false,0
100.2,226,4294967295,15,false,0
100.4,226,4294967295,16,false,0
100.6,226,4294967295,17,false,0
100.8,226,4294967295,18,false,0
101,226,4294967295,19,false,0
101.2,226,4294967295,0,false,0
101.4,226,4294967295,1,false,0
101.6,226,4294967295,2,false,0
101.8,226,4294967295,3,false,0
102,226,4294967295,4,false,0
102.2,226,4294967295,5,false,0
102.4,226,4294967295,6,false,0
102.6,226,4294967295,7,false,0
102.8,226,4294967295,8,false,0
103,226,4294967295,9,false,0
103.2,226,4294967295,10,false,0
103.4,226,4294967295,11,false,0
103.6,226,4294967295,12,false,0
103.8,226,4294967295,13,false,0
104,226,4294967295,14,false,0
104.2,226,4294967295,15,false,0
104.4,226,4294967295,16,false,0
104.6,226,4294967295,17,false,0
104.8,226,4294967295,18,false,0
105,226,4294967295,19,false,0
105.2,226,4294967295,0,false,0
105.4,226,4294967295,1,false,0
105.6,226,4294967295,2,false,0
105.8,226,4294967295,3,false,0
106,226,4294967295,4,false,0
106.2,226,4294967295,5,false,0
106.4,226,4294967295,6,false,0
106.6,226,4294967295,7,false,0
106.8,226,4294967295,8,false,0
107,226,4294967295,9,false,0
107.2,226,4294967295,10,false,0
107.4,226,4294967295,11,false,0
107.6,226,4294967295,12,false,0
107.8,226,4294967295,13,false,0
108,226,4294967295,14,false,0
108.2,226,4294967295,15,false,0
108.4,226,4294967295,16,false,0
108.6,226,4294967295,17,false,0
108.8,226,4294967295,18,false,0
109,226,4294967295,19,false,0
109.2,226,4294967295,0,false,0
109.4,226,4294967295,1,false,0
109.6,226,4294967295,2,false,0
109.8,226,4294967295,3,false,0
110,226,4294967295,4,false,0
110.2,226,4294967295,5,false,0
110.4,226,4294967295,6,false,0
110.6,226,4294967295,7,false,0
110.8,226,4294967295,8,false,0
111,226,4294967295,9,false,0
111.2,226,4294967295,10,false,0
111.4,226,4294967295,11,false,0
111.6,226,4294967295,12,false,0
111.8,226,4294967295,13,false,0
112,226,4294967295,14,false,0
112.2,226,4294967295,15,false,0
112.4,226,4294967295,16,false,0
112.6,226,4294967295,17,false,0
112.8,226,4294967295,18,false,0
113,226,4294967295,19,false,0
113.2,226,4294967295,0,false,0
113.4,226,4294967295,1,false,0
113.6,226,4294967295,2,false,0
113.8,226,4294967295,3,false,0
114,226,4294967295,4,false,0
114.2,226,4294967295,5,false,0
114.4,226,4294967295,6,false,0
114.6,226,4294967295,7,false,0
114.8,226,4294967295,8,false,0
115,226,4294967295,9,false,0
115.2,226,4294967295,10,false,0
115.4,226,4294967295,11,false,0
115.6,226,4294967295,12,false,0
115.8,226,4294967295,13,false,0
116,226,4294967295,14,false,0
116.2,226,4294967295,15,false,0
116.4,226,4294967295,16,false,0
116.6,226,4294967295,17,false,0
116.8,226,4294967295,18,false,0
117,226,4294967295,19,false,0
117.2,226,4294967295,0,false,0
117.4,226,4294967295,1,false,0
117.6,226,4294967295,2,false,0
117.8,226,4294967295,3,false,0
118,226,4294967295,4,false,0
118.2,226,4294967295,5,false,0
118.4,226,4294967295,6,false,0
118.6,226,4294967295,7,false,0
118.8,226,4294967295,8,false,0
119,226,4294967295,9,false,0
119.2,226,4294967295,10,false,0
119.4,226,4294967295,11,false,0
119.6,226,4294967295,12,false,0
119.8,226,4294967295,13,false,0
120,226,4294967295,14,false,0
120.2,226,4294967295,15,false,0
120.4,226,4294967295,16,false,0
120.6,226,4294967295,17,false,0
120.8,226,4294967295,18,false,0
121,226,4294967295,19,false,0
121.2,226,4294967295,0,false,0
121.4,226,4294967295,1,false,0
121.6,226,4294967295,2,false,0
121.8,226,4294967295,3,false,0
122,226,4294967295,4,false,0
122.2,226,4294967295,5,false,0
122.4,226,4294967295,6,false,0
122.6,226,4294967295,7,false,0
122.8,226,4294967295,8,false,0
123,226,4294967295,9,false,0
123.2,226,4294967295,10,false,0
123.4,226,4294967295,11,false,0
123.6,226,4294967295,12,false,0
123.8,226,4294967295,13,false,0
124,226,4294967295,14,false,0
124.2,226,4294967295,15,false,0
124.4,226,4294967295,16,false,0
124.6,226,4294967295,17,false,0
124.8,226,4294967295,18,false,0
125,226,4294967295,19,false,0
125.2,226,4294967295,0,false,0
125.4,226,4294967295,1,false,0
125.6,226,4294967295,2,false,0
125.8,226,4294967295,3,false,0
126,226,4294967295,4,false,0
126.2,226,4294967295,5,false,0
126.4,226,4294967295,6,false,0
126.6,226,4294967295,7,false,0
126.8,226,4294967295,8,false,0
127,226,4294967295,9,false,0
127.2,226,4294967295,10,false,0
127.4,226,4294967295,11,false,0
127.6,226,4294967295,12,false,0
127.8,226,4294967295,13,false,0
128,226,4294967295,14,false,0
128.2,226,4294967295,15,false,0
128.4,226,4294967295,16,false,0
128.6,226,4294967295,17,false,0
128.8,226,4294967295,18,false,0
129,226,4294967295,19,false,0
129.2,226,4294967295,0,false,0
129.4,226,4294967295,1,false,0
129.6,226,4294967295,2,false,0
129.8,226,4294967295,3,false,0
130,226,4294967295,4,false,0
130.2,226,4294967295,5,false,0
130.4,226,4294967295,6,false,0
130.6,226,4294967295,7,false,0
130.8,226,4294967295,8,false,0
131,226,4294967295,9,false,0
131.2,226,4294967295,10,false,0
131.4,226,4294967295,11,false,0
131.6,226,4294967295,12,false,0
131.8,226,4294967295,13,false,0
132,226,4294967295,14,false,0
132.2,226,4294967295,15,false,0
132.4,226,4294967295,16,false,0
132.6,226,4294967295,17,false,0
132.8,226,4294967295,18,false,0
133,226,4294967295,19,false,0
133.2,226,4294967295,0,false,0
133.4,226,4294967295,1,false,0
133.6,226,4294967295,2,false,0
133.8,226,4294967295,3,false,0
134,226,4294967295,4,false,0
134.2,226,4294967295,5,false,0
134.4,226,4294967295,6,false,0
134.6,226,4294967295,7,false,0
134.8,226,4294967295,8,false,0
135,226,4294967295,9,false,0
135.2,226,4294967295,10,false,0
135.4,226,4294967295,11,false,0
135.6,226,4294967295,12,false,0
135.8,226,4294967295,13,false,0
136,226,4294967295,14,false,0
136.2,226,4294967295,15,false,0
136.4,226,4294967295,16,false,0
136.6,226,4294967295,17,false,0
136.8,226,4294967295,18,false,0
137,226,4294967295,19,false,0
137.2,226,4294967295,0,false,0
137.4,226,4294967295,1,false,0
137.6,226,4294967295,2,false,0
137.8,226,4294967295,3,false,0
138,226,4294967295,4,false,0
138.2,226,4294967295,5,false,0
138.4,226,4294967295,6,false,0
138.6,226,4294967295,7,false,0
138.8,226,4294967295,8,false,0
139,226,4294967295,9,false,0
139.2,226,4294967295,10,false,0
139.4,226,4294967295,11,false,0
139.6,226,4294967295,12,false,0
139.8,226,4294967295,13,false,0
140,226,4294967295,14,false,0
140.2,226,4294967295,15,false,0
140.4,226,4294967295,16,false,0
140.6,226,4294967295,17,false,0
140.8,226,4294967295,18,false,0
141,226,4294967295,19,false,0
141.2,226,4294967295,0,false,0
141.4,226,4294967295,1,false,0
141.6,226,4294967295,2,false,0
141.8,226,4294967295,3,false,0
142,226,4294967295,4,false,0
142.2,226,4294967295,5,false,0
142.4,226,4294967295,6,false,0
142.6,226,4294967295,7,false,0
142.8,226,4294967295,8,false,0
143,226,4294967295,9,false,0
143.2,226,4294967295,10,false,0
143.4,226,4294967295,11,false,0
143.6,226,4294967295,12,false,0
143.8,226,4294967295,13,false,0
144,226,4294967295,14,false,0
144.2,226,4294967295,15,false,0
144.4,226,4294967295,16,false,0
144.6,226,4294967295,17,false,0
144.8,226,4294967295,18,false,0
145,226,4294967295,19,false,0
145.2,226,4294967295,0,false,0
145.4,226,4294967295,1,false,0
145.6,226,4294967295,2,false,0
145.8,226,4294967295,3,false,0
146,226,4294967295,4,false,0
146.2,226,4294967295,5,false,0
146.4,226,4294967295,6,false,0
146.6,226,4294967295,7,false,0
146.8,226,4294967295,8,false,0
147,226,4294967295,9,false,0
147.2,226,4294967295,10,false,0
147.4,226,4294967295,11,false,0
147.6,226,4294967295,12,false,0
147.8,226,4294967295,13,false,0
148,226,4294967295,14,false,0
148.2,226,4294967295,15,false,0
148.4,226,4294967295,16,false,0
148.6,226,4294967295,17,false,0
148.8,226,4294967295,18,false,0
149,226,4294967295,19,false,0
149.2,226,4294967295,0,false,0
149.4,226,4294967295,1,false,0
149.6,226,4294967295,2,false,0
149.8,226,4294967295,3,false,0
150,226,4294967295,4,false,0
150.2,226,4294967295,5,false,0
150.4,226,4294967295,6,false,0
150.6,226,4294967295,7,false,0
150.8,226,4294967295,8,false,0
151,226,4294967295,9,false,0
151.2,226,4294967295,10,false,0
151.4,226,4294967295,11,false,0
151.6,226,4294967295,12,false,0
151.8,226,4294967295,13,false,0
152,226,4294967295,14,false,0
152.2,226,4294967295,15,false,0
152.4,226,4294967295,16,false,0
152.6,226,4294967295,17,false,0
152.8,226,4294967295,18,false,0
153,226,4294967295,19,false,0
153.2,226,4294967295,0,false,0
153.4,226,4294967295,1,false,0
153.6,226,4294967295,2,false,0
153.8,226,4294967295,3,false,0
154,226,4294967295,4,false,0
154.2,226,4294967295,5,false,0
154.4,226,4294967295,6,false,0
154.6,226,4294967295,7,false,0
154.8,226,4294967295,8,false,0
155,226,4294967295,9,false,0
155.2,226,4294967295,10,false,0
155.4,226,4294967295,11,false,0
155.6,226,4294967295,12,false,0
155.8,226,4294967295,13,false,0
156,226,4294967295,14,false,0
156.2,226,4294967295,15,false,0
156.4,226,4294967295,16,false,0
156.6,226,4294967295,17,false,0
156.8,226,4294967295,18,false,0
157,226,4294967295,19,false,0
157.2,226,4294967295,0,false,0
157.4,226,4294967295,1,false,0
157.6,226,4294967295,2,false,0
157.8,226,4294967295,3,false,0
158,226,4294967295,4,false,0
158.2,226,4294967295,5,false,0
158.4,226,4294967295,6,false,0
158.6,226,4294967295,7,false,0
158.8,226,4294967295,8,false,0
159,226,4294967295,9,false,0
159.2,226,4294967295,10,false,0
159.4,226,4294967295,11,false,0
159.6,226,4294967295,12,false,0
159.8,226,4294967295,13,false,0
160,226,4294967295,14,false,0
160.2,226,4294967295,15,false,0
160.4,226,4294967295,16,false,0
160.6,226,4294967295,17,false,0
160.8,226,4294967295,18,false,0
161,226,4294967295,19,false,0
161.2,226,4294967295,0,false,0
161.4,226,4294967295,1,false,0
161.6,226,4294967295,2,false,0
161.8,226,4294967295,3,false,0
162,226,4294967295,4,false,0
162.2,226,4294967295,5,false,0
162.4,226,4294967295,6,false,0
162.6,226,4294967295,7,false,0
162.8,226,4294967295,8,false,0
163,226,4294967295,9,false,0
163.2,226,4294967295,10,false,0
163.4,226,4294967295,11,false,0
163.6,226,4294967295,12,false,0
163.8,226,4294967295,13,false,0
164,226,4294967295,14,false,0
164.2,226,4294967295,15,false,0
164.4,226,4294967295,16,false,0
164.6,226,4294967295,17,false,0
164.8,226,4294967295,18,false,0
165,226,4294967295,19,false,0
165.2,226,4294967295,0,false,0
165.4,226,4294967295,1,false,0
165.6,226,4294967295,2,false,0
165.8,226,4294967295,3,false,0
166,226,4294967295,4,false,0
166.2,226,4294967295,5,false,0
166.4,226,4294967295,6,false,0
166.6,226,4294967295,7,false,0
166.8,226,4294967295,8,false,0
167,226,4294967295,9,false,0
167.2,226,4294967295,10,false,0
167.4,226,4294967295,11,false,0
167.6,226,4294967295,12,false,0
167.8,226,4294967295,13,false,0
168,226,4294967295,14,false,0
168.2,226,4294967295,15,false,0
168.4,226,4294967295,16,false,0
168.6,226,4294967295,17,false,0
168.8,226,4294967295,18,false,0
169,226,4294967295,19,false,0
169.2,226,4294967295,0,false,0
169.4,226,4294967295,1,false,0
169.6,226,4294967295,2,false,0
169.8,226,4294967295,3,false,0
170,226,4294967295,4,false,0
170.2,226,4294967295,5,false,0
170.4,226,4294967295,6,false,0
170.6,226,4294967295,7,false,0
170.8,226,4294967295,8,false,0
171,226,4294967295,9,false,0
171.2,226,4294967295,10,false,0
171.4,226,4294967295,11,false,0
171.6,226,4294967295,12,false,0
171.8,226,4294967295,13,false,0
172,226,4294967295,14,false,0
172.2,226,4294967295,15,false,0
172.4,226,4294967295,16,false,0
172.6,226,4294967295,17,false,0
172.8,226,4294967295,18,false,0
173,226,4294967295,19,false,0
173.2,226,4294967295,0,false,0
173.4,226,4294967295,1,false,0
173.6,226,4294967295,2,false,0
173.8,226,4294967295,3,false,0
174,226,4294967295,4,false,0
174.2,226,4294967295,5,false,0
