time_seconds,src_node_id,dst_node_id,fragment_id,success,rssi_dbm
174.4,226,4294967295,6,false,0
174.6,226,4294967295,7,false,0
174.8,226,4294967295,8,false,0
175,226,4294967295,9,false,0
175.2,226,4294967295,10,false,0
175.4,226,4294967295,11,false,0
175.6,226,4294967295,12,false,0
175.8,226,4294967295,13,false,0
176,226,4294967295,14,false,0
176.2,226,4294967295,15,false,0
176.4,226,4294967295,16,false,0
176.6,226,4294967295,17,false,0
176.8,226,4294967295,18,false,0
177,226,4294967295,19,false,0
177.2,226,4294967295,0,false,0
177.4,226,4294967295,1,false,0
177.6,226,4294967295,2,false,0
177.8,226,4294967295,3,false,0
178,226,4294967295,4,false,0
178.2,226,4294967295,5,false,0
178.4,226,4294967295,6,false,0
178.6,226,4294967295,7,false,0
178.8,226,4294967295,8,false,0
179,226,4294967295,9,false,0
179.2,226,4294967295,10,false,0
179.4,226,4294967295,11,false,0
179.6,226,4294967295,12,false,0
179.8,226,4294967295,13,false,0
180,226,4294967295,14,false,0
180.2,226,4294967295,15,false,0
180.4,226,4294967295,16,false,0
180.6,226,4294967295,17,false,0
180.8,226,4294967295,18,false,0
181,226,4294967295,19,false,0
181.2,226,4294967295,0,false,0
181.4,226,4294967295,1,false,0
181.6,226,4294967295,2,false,0
181.8,226,4294967295,3,false,0
182,226,4294967295,4,false,0
182.2,226,4294967295,5,false,0
182.4,226,4294967295,6,false,0
182.6,226,4294967295,7,false,0
182.8,226,4294967295,8,false,0
183,226,4294967295,9,false,0
183.2,226,4294967295,10,false,0
183.4,226,4294967295,11,false,0
183.6,226,4294967295,12,false,0
183.8,226,4294967295,13,false,0
184,226,4294967295,14,false,0
184.2,226,4294967295,15,false,0
184.4,226,4294967295,16,false,0
184.6,226,4294967295,17,false,0
184.8,226,4294967295,18,false,0
185,226,4294967295,19,false,0
185.2,226,4294967295,0,false,0
185.4,226,4294967295,1,false,0
185.6,226,4294967295,2,false,0
185.8,226,4294967295,3,false,0
186,226,4294967295,4,false,0
186.2,226,4294967295,5,false,0
186.4,226,4294967295,6,false,0
186.6,226,4294967295,7,false,0
186.8,226,4294967295,8,false,0
187,226,4294967295,9,false,0
187.2,226,4294967295,10,false,0
187.4,226,4294967295,11,false,0
187.6,226,4294967295,12,false,0
187.8,226,4294967295,13,false,0
188,226,4294967295,14,false,0
188.2,226,4294967295,15,false,0
188.4,226,4294967295,16,false,0
188.6,226,4294967295,17,false,0
188.8,226,4294967295,18,false,0
189,226,4294967295,19,false,0
189.2,226,4294967295,0,false,0
189.4,226,4294967295,1,false,0
189.6,226,4294967295,2,false,0
189.8,226,4294967295,3,false,0
190,226,4294967295,4,false,0
190.2,226,4294967295,5,false,0
190.4,226,4294967295,6,false,0
190.6,226,4294967295,7,false,0
190.8,226,4294967295,8,false,0
191,226,4294967295,9,false,0
191.2,226,4294967295,10,false,0
191.4,226,4294967295,11,false,0
191.6,226,4294967295,12,false,0
191.8,226,4294967295,13,false,0
192,226,4294967295,14,false,0
192.2,226,4294967295,15,false,0
192.4,226,4294967295,16,false,0
192.6,226,4294967295,17,false,0
192.8,226,4294967295,18,false,0
193,226,4294967295,19,false,0
193.2,226,4294967295,0,false,0
193.4,226,4294967295,1,false,0
193.6,226,4294967295,2,false,0
193.8,226,4294967295,3,false,0
194,226,4294967295,4,false,0
194.2,226,4294967295,5,false,0
194.4,226,4294967295,6,false,0
194.6,226,4294967295,7,false,0
194.8,226,4294967295,8,false,0
195,226,4294967295,9,false,0
195.2,226,4294967295,10,false,0
195.4,226,4294967295,11,false,0
195.6,226,4294967295,12,false,0
195.8,226,4294967295,13,false,0
196,226,4294967295,14,false,0
196.2,226,4294967295,15,false,0
196.4,226,4294967295,16,false,0
196.6,226,4294967295,17,false,0
196.8,226,4294967295,18,false,0
197,226,4294967295,19,false,0
197.2,226,4294967295,0,false,0
197.4,226,4294967295,1,false,0
197.6,226,4294967295,2,false,0
197.8,226,4294967295,3,false,0
198,226,4294967295,4,false,0
198.2,226,4294967295,5,false,0
198.4,226,4294967295,6,false,0
198.6,226,4294967295,7,false,0
198.8,226,4294967295,8,false,0
199,226,4294967295,9,false,0
199.2,226,4294967295,10,false,0
199.4,226,4294967295,11,false,0
199.6,226,4294967295,12,false,0
199.8,226,4294967295,13,false,0
200,226,4294967295,14,false,0
200.2,226,4294967295,15,false,0
200.4,226,4294967295,16,false,0
200.6,226,4294967295,17,false,0
200.8,226,4294967295,18,false,0
201,226,4294967295,19,false,0
201.2,226,4294967295,0,false,0
201.4,226,4294967295,1,false,0
201.6,226,4294967295,2,false,0
201.8,226,4294967295,3,false,0
202,226,4294967295,4,false,0
202.2,226,4294967295,5,false,0
202.4,226,4294967295,6,false,0
202.6,226,4294967295,7,false,0
202.8,226,4294967295,8,false,0
203,226,4294967295,9,false,0
203.2,226,4294967295,10,false,0
203.4,226,4294967295,11,false,0
203.6,226,4294967295,12,false,0
203.8,226,4294967295,13,false,0
204,226,4294967295,14,false,0
204.2,226,4294967295,15,false,0
204.4,226,4294967295,16,false,0
204.6,226,4294967295,17,false,0
204.8,226,4294967295,18,false,0
205,226,4294967295,19,false,0
205.2,226,4294967295,0,false,0
205.4,226,4294967295,1,false,0
205.6,226,4294967295,2,false,0
205.8,226,4294967295,3,false,0
206,226,4294967295,4,false,0
206.2,226,4294967295,5,false,0
206.4,226,4294967295,6,false,0
206.6,226,4294967295,7,false,0
206.8,226,4294967295,8,false,0
207,226,4294967295,9,false,0
207.2,226,4294967295,10,false,0
207.4,226,4294967295,11,false,0
207.6,226,4294967295,12,false,0
207.8,226,4294967295,13,false,0
208,226,4294967295,14,false,0
208.2,226,4294967295,15,false,0
208.4,226,4294967295,16,false,0
208.6,226,4294967295,17,false,0
208.8,226,4294967295,18,false,0
209,226,4294967295,19,false,0
209.2,226,4294967295,0,false,0
209.4,226,4294967295,1,false,0
209.6,226,4294967295,2,false,0
209.8,226,4294967295,3,false,0
210,226,4294967295,4,false,0
210.2,226,4294967295,5,false,0
210.4,226,4294967295,6,false,0
210.6,226,4294967295,7,false,0
210.8,226,4294967295,8,false,0
211,226,4294967295,9,false,0
211.2,226,4294967295,10,false,0
211.4,226,4294967295,11,false,0
211.6,226,4294967295,12,false,0
211.8,226,4294967295,13,false,0
212,226,4294967295,14,false,0
212.2,226,4294967295,15,false,0
212.4,226,4294967295,16,false,0
212.6,226,4294967295,17,false,0
212.8,226,4294967295,18,false,0
213,226,4294967295,19,false,0
213.2,226,4294967295,0,false,0
213.4,226,4294967295,1,false,0
213.6,226,4294967295,2,false,0
213.8,226,4294967295,3,false,0
214,226,4294967295,4,false,0
214.2,226,4294967295,5,false,0
214.4,226,4294967295,6,false,0
214.6,226,4294967295,7,false,0
214.8,226,4294967295,8,false,0
215,226,4294967295,9,false,0
215.2,226,4294967295,10,false,0
215.4,226,4294967295,11,false,0
215.6,226,4294967295,12,false,0
215.8,226,4294967295,13,false,0
216,226,4294967295,14,false,0
216.2,226,4294967295,15,false,0
216.4,226,4294967295,16,false,0
216.6,226,4294967295,17,false,0
216.8,226,4294967295,18,false,0
217,226,4294967295,19,false,0
217.2,226,4294967295,0,false,0
217.4,226,4294967295,1,false,0
217.6,226,4294967295,2,false,0
217.8,226,4294967295,3,false,0
218,226,4294967295,4,false,0
218.2,226,4294967295,5,false,0
218.4,226,4294967295,6,false,0
218.6,226,4294967295,7,false,0
218.8,226,4294967295,8,false,0
219,226,4294967295,9,false,0
219.2,226,4294967295,10,false,0
219.4,226,4294967295,11,false,0
219.6,226,4294967295,12,false,0
219.8,226,4294967295,13,false,0
220,226,4294967295,14,false,0
220.2,226,4294967295,15,false,0
220.4,226,4294967295,16,false,0
220.6,226,4294967295,17,false,0
220.8,226,4294967295,18,false,0
221,226,4294967295,19,false,0
221.2,226,4294967295,0,false,0
221.4,226,4294967295,1,false,0
221.6,226,4294967295,2,false,0
221.8,226,4294967295,3,false,0
222,226,4294967295,4,false,0
222.2,226,4294967295,5,false,0
222.4,226,4294967295,6,false,0
222.6,226,4294967295,7,false,0
222.8,226,4294967295,8,false,0
223,226,4294967295,9,false,0
223.2,226,4294967295,10,false,0
223.4,226,4294967295,11,false,0
223.6,226,4294967295,12,false,0
223.8,226,4294967295,13,false,0
224,226,4294967295,14,false,0
224.2,226,4294967295,15,false,0
224.4,226,4294967295,16,false,0
224.6,226,4294967295,17,false,0
224.8,226,4294967295,18,false,0
225,226,4294967295,19,false,0
225.2,226,4294967295,0,false,0
225.4,226,4294967295,1,false,0
225.6,226,4294967295,2,false,0
225.8,226,4294967295,3,false,0
226,226,4294967295,4,false,0
226.2,226,4294967295,5,false,0
226.4,226,4294967295,6,false,0
226.6,226,4294967295,7,false,0
226.8,226,4294967295,8,false,0
227,226,4294967295,9,false,0
227.2,226,4294967295,10,false,0
227.4,226,4294967295,11,false,0
227.6,226,4294967295,12,false,0
227.8,226,4294967295,13,false,0
228,226,4294967295,14,false,0
228.2,226,4294967295,15,false,0
228.4,226,4294967295,16,false,0
228.6,226,4294967295,17,false,0
228.8,226,4294967295,18,false,0
229,226,4294967295,19,false,0
229.2,226,4294967295,0,false,0
229.4,226,4294967295,1,false,0
229.6,226,4294967295,2,false,0
229.8,226,4294967295,3,false,0
230,226,4294967295,4,false,0
230.2,226,4294967295,5,false,0
230.4,226,4294967295,6,false,0
230.6,226,4294967295,7,false,0
230.8,226,4294967295,8,false,0
231,226,4294967295,9,false,0
231.2,226,4294967295,10,false,0
231.4,226,4294967295,11,false,0
231.6,226,4294967295,12,false,0
231.8,226,4294967295,13,false,0
232,226,4294967295,14,false,0
232.2,226,4294967295,15,false,0
232.4,226,4294967295,16,false,0
232.6,226,4294967295,17,false,0
232.8,226,4294967295,18,false,0
233,226,4294967295,19,false,0
233.2,226,4294967295,0,false,0
233.4,226,4294967295,1,false,0
233.6,226,4294967295,2,false,0
233.8,226,4294967295,3,false,0
234,226,4294967295,4,false,0
234.2,226,4294967295,5,false,0
234.4,226,4294967295,6,false,0
234.6,226,4294967295,7,false,0
234.8,226,4294967295,8,false,0
235,226,4294967295,9,false,0
235.2,226,4294967295,10,false,0
235.4,226,4294967295,11,false,0
235.6,226,4294967295,12,false,0
235.8,226,4294967295,13,false,0
236,226,4294967295,14,false,0
236.2,226,4294967295,15,false,0
236.4,226,4294967295,16,false,0
236.6,226,4294967295,17,false,0
236.8,226,4294967295,18,false,0
237,226,4294967295,19,false,0
237.2,226,4294967295,0,false,0
237.4,226,4294967295,1,false,0
237.6,226,4294967295,2,false,0
237.8,226,4294967295,3,false,0
238,226,4294967295,4,false,0
238.2,226,4294967295,5,false,0
238.4,226,4294967295,6,false,0
238.6,226,4294967295,7,false,0
238.8,226,4294967295,8,false,0
239,226,4294967295,9,false,0
239.2,226,4294967295,10,false,0
239.4,226,4294967295,11,false,0
239.6,226,4294967295,12,false,0
239.8,226,4294967295,13,false,0
240,226,4294967295,14,false,0
240.2,226,4294967295,15,false,0
240.4,226,4294967295,16,false,0
240.6,226,4294967295,17,false,0
240.8,226,4294967295,18,false,0
241,226,4294967295,19,false,0
241.2,226,4294967295,0,false,0
241.4,226,4294967295,1,false,0
241.6,226,4294967295,2,false,0
241.8,226,4294967295,3,false,0
242,226,4294967295,4,false,0
242.2,226,4294967295,5,false,0
242.4,226,4294967295,6,false,0
242.6,226,4294967295,7,false,0
242.8,226,4294967295,8,false,0
243,226,4294967295,9,false,0
243.2,226,4294967295,10,false,0
243.4,226,4294967295,11,false,0
243.6,226,4294967295,12,false,0
243.8,226,4294967295,13,false,0
244,226,4294967295,14,false,0
244.2,226,4294967295,15,false,0
244.4,226,4294967295,16,false,0
244.6,226,4294967295,17,false,0
244.8,226,4294967295,18,false,0
245,226,4294967295,19,false,0
245.2,226,4294967295,0,false,0
245.4,226,4294967295,1,false,0
245.6,226,4294967295,2,false,0
245.8,226,4294967295,3,false,0
246,226,4294967295,4,false,0
246.2,226,4294967295,5,false,0
246.4,226,4294967295,6,false,0
246.6,226,4294967295,7,false,0
246.8,226,4294967295,8,false,0
247,226,4294967295,9,false,0
247.2,226,4294967295,10,false,0
247.4,226,4294967295,11,false,0
247.6,226,4294967295,12,false,0
247.8,226,4294967295,13,false,0
248,226,4294967295,14,false,0
248.2,226,4294967295,15,false,0
248.4,226,4294967295,16,false,0
248.6,226,4294967295,17,false,0
248.8,226,4294967295,18,false,0
249,226,4294967295,19,false,0
249.2,226,4294967295,0,false,0
249.4,226,4294967295,1,false,0
249.6,226,4294967295,2,false,0
249.8,226,4294967295,3,false,0
250,226,4294967295,4,false,0
250.2,226,4294967295,5,false,0
250.4,226,4294967295,6,false,0
250.6,226,4294967295,7,false,0
250.8,226,4294967295,8,false,0
251,226,4294967295,9,false,0
251.2,226,4294967295,10,false,0
251.4,226,4294967295,11,false,0
251.6,226,4294967295,12,false,0
251.8,226,4294967295,13,false,0
252,226,4294967295,14,false,0
252.2,226,4294967295,15,false,0
252.4,226,4294967295,16,false,0
252.6,226,4294967295,17,false,0
252.8,226,4294967295,18,false,0
253,226,4294967295,19,false,0
253.2,226,4294967295,0,false,0
253.4,226,4294967295,1,false,0
253.6,226,4294967295,2,false,0
253.8,226,4294967295,3,false,0
254,226,4294967295,4,false,0
254.2,226,4294967295,5,false,0
254.4,226,4294967295,6,false,0
254.6,226,4294967295,7,false,0
254.8,226,4294967295,8,false,0
255,226,4294967295,9,false,0
255.2,226,4294967295,10,false,0
255.4,226,4294967295,11,false,0
255.6,226,4294967295,12,false,0
255.8,226,4294967295,13,false,0
256,226,4294967295,14,false,0
256.2,226,4294967295,15,false,0
256.4,226,4294967295,16,false,0
256.6,226,4294967295,17,false,0
256.8,226,4294967295,18,false,0
257,226,4294967295,19,false,0
257.2,226,4294967295,0,false,0
257.4,226,4294967295,1,false,0
257.6,226,4294967295,2,false,0
257.8,226,4294967295,3,false,0
258,226,4294967295,4,false,0
258.2,226,4294967295,5,false,0
258.4,226,4294967295,6,false,0
258.6,226,4294967295,7,false,0
258.8,226,4294967295,8,false,0
259,226,4294967295,9,false,0
259.2,226,4294967295,10,false,0
259.4,226,4294967295,11,false,0
259.6,226,4294967295,12,false,0
259.8,226,4294967295,13,false,0
260,226,4294967295,14,false,0
260.2,226,4294967295,15,false,0
260.4,226,4294967295,16,false,0
260.6,226,4294967295,17,false,0
260.8,226,4294967295,18,false,0
261,226,4294967295,19,false,0
261.2,226,4294967295,0,false,0
261.4,226,4294967295,1,false,0
261.6,226,4294967295,2,false,0
261.8,226,4294967295,3,false,0
262,226,4294967295,4,false,0
262.2,226,4294967295,5,false,0
262.4,226,4294967295,6,false,0
262.6,226,4294967295,7,false,0
262.8,226,4294967295,8,false,0
263,226,4294967295,9,false,0
263.2,226,4294967295,10,false,0
263.4,226,4294967295,11,false,0
263.6,226,4294967295,12,false,0
263.8,226,4294967295,13,false,0
264,226,4294967295,14,false,0
264.2,226,4294967295,15,false,0
264.4,226,4294967295,16,false,0
264.6,226,4294967295,17,false,0
264.8,226,4294967295,18,false,0
265,226,4294967295,19,false,0
265.2,226,4294967295,0,false,0
265.4,226,4294967295,1,false,0
265.6,226,4294967295,2,false,0
265.8,226,4294967295,3,false,0
266,226,4294967295,4,false,0
266.2,226,4294967295,5,false,0
266.4,226,4294967295,6,false,0
266.6,226,4294967295,7,false,0
266.8,226,4294967295,8,false,0
267,226,4294967295,9,false,0
267.2,226,4294967295,10,false,0
267.4,226,4294967295,11,false,0
267.6,226,4294967295,12,false,0
267.8,226,4294967295,13,false,0
268,226,4294967295,14,false,0
268.2,226,4294967295,15,false,0
268.4,226,4294967295,16,false,0
268.6,226,4294967295,17,false,0
268.8,226,4294967295,18,false,0
269,226,4294967295,19,false,0
269.2,226,4294967295,0,false,0
269.4,226,4294967295,1,false,0
269.6,226,4294967295,2,false,0
269.8,226,4294967295,3,false,0
270,226,4294967295,4,false,0
270.2,226,4294967295,5,false,0
270.4,226,4294967295,6,false,0
270.6,226,4294967295,7,false,0
270.8,226,4294967295,8,false,0
271,226,4294967295,9,false,0
271.2,226,4294967295,10,false,0
271.4,226,4294967295,11,false,0
271.6,226,4294967295,12,false,0
271.8,226,4294967295,13,false,0
272,226,4294967295,14,false,0
272.2,226,4294967295,15,false,0
272.4,226,4294967295,16,false,0
272.6,226,4294967295,17,false,0
272.8,226,4294967295,18,false,0
273,226,4294967295,19,false,0
273.2,226,4294967295,0,false,0
273.4,226,4294967295,1,false,0
273.6,226,4294967295,2,false,0
273.8,226,4294967295,3,false,0
274,226,4294967295,4,false,0
274.2,226,4294967295,5,false,0
274.4,226,4294967295,6,false,0
274.6,226,4294967295,7,false,0
274.8,226,4294967295,8,false,0
275,226,4294967295,9,false,0
275.2,226,4294967295,10,false,0
275.4,226,4294967295,11,false,0
275.6,226,4294967295,12,false,0
275.8,226,4294967295,13,false,0
276,226,4294967295,14,false,0
276.2,226,4294967295,15,false,0
276.4,226,4294967295,16,false,0
276.6,226,4294967295,17,false,0
276.8,226,4294967295,18,false,0
277,226,4294967295,19,false,0
277.2,226,4294967295,0,false,0
277.4,226,4294967295,1,false,0
277.6,226,4294967295,2,false,0
277.8,226,4294967295,3,false,0
278,226,4294967295,4,false,0
278.2,226,4294967295,5,false,0
278.4,226,4294967295,6,false,0
278.6,226,4294967295,7,false,0
278.8,226,4294967295,8,false,0
279,226,4294967295,9,false,0
279.2,226,4294967295,10,false,0
279.4,226,4294967295,11,false,0
279.6,226,4294967295,12,false,0
279.8,226,4294967295,13,false,0
280,226,4294967295,14,false,0
280.2,226,4294967295,15,false,0
280.4,226,4294967295,16,false,0
280.6,226,4294967295,17,false,0
280.8,226,4294967295,18,false,0
281,226,4294967295,19,false,0
281.2,226,4294967295,0,false,0
281.4,226,4294967295,1,false,0
281.6,226,4294967295,2,false,0
281.8,226,4294967295,3,false,0
282,226,4294967295,4,false,0
282.2,226,4294967295,5,false,0
282.4,226,4294967295,6,false,0
282.6,226,4294967295,7,false,0
282.8,226,4294967295,8,false,0
283,226,4294967295,9,false,0
283.2,226,4294967295,10,false,0
283.4,226,4294967295,11,false,0
283.6,226,4294967295,12,false,0
283.8,226,4294967295,13,false,0
284,226,4294967295,14,false,0
284.2,226,4294967295,15,false,0
284.4,226,4294967295,16,false,0
284.6,226,4294967295,17,false,0
284.8,226,4294967295,18,false,0
285,226,4294967295,19,false,0
285.2,226,4294967295,0,false,0
285.4,226,4294967295,1,false,0
285.6,226,4294967295,2,false,0
285.8,226,4294967295,3,false,0
286,226,4294967295,4,false,0
286.2,226,4294967295,5,false,0
286.4,226,4294967295,6,false,0
286.6,226,4294967295,7,false,0
286.8,226,4294967295,8,false,0
287,226,4294967295,9,false,0
287.2,226,4294967295,10,false,0
287.4,226,4294967295,11,false,0
287.6,226,4294967295,12,false,0
287.8,226,4294967295,13,false,0
288,226,4294967295,14,false,0
288.2,226,4294967295,15,false,0
288.4,226,4294967295,16,false,0
288.6,226,4294967295,17,false,0
288.8,226,4294967295,18,false,0
289,226,4294967295,19,false,0
289.2,226,4294967295,0,false,0
289.4,226,4294967295,1,false,0
289.6,226,4294967295,2,false,0
289.8,226,4294967295,3,false,0
290,226,4294967295,4,false,0
290.2,226,4294967295,5,false,0
290.4,226,4294967295,6,false,0
290.6,226,4294967295,7,false,0
290.8,226,4294967295,8,false,0
291,226,4294967295,9,false,0
291.2,226,4294967295,10,false,0
291.4,226,4294967295,11,false,0
291.6,226,4294967295,12,false,0
291.8,226,4294967295,13,false,0
292,226,4294967295,14,false,0
292.2,226,4294967295,15,false,0
292.4,226,4294967295,16,false,0
292.6,226,4294967295,17,false,0
292.8,226,4294967295,18,false,0
293,226,4294967295,19,false,0
293.2,226,4294967295,0,false,0
293.4,226,4294967295,1,false,0
293.6,226,4294967295,2,false,0
293.8,226,4294967295,3,false,0
294,226,4294967295,4,false,0
294.2,226,4294967295,5,false,0
294.4,226,4294967295,6,false,0
294.6,226,4294967295,7,false,0
294.8,226,4294967295,8,false,0
295,226,4294967295,9,false,0
295.2,226,4294967295,10,false,0
295.4,226,4294967295,11,false,0
295.6,226,4294967295,12,false,0
295.8,226,4294967295,13,false,0
296,226,4294967295,14,false,0
296.2,226,4294967295,15,false,0
296.4,226,4294967295,16,false,0
296.6,226,4294967295,17,false,0
296.8,226,4294967295,18,false,0
297,226,4294967295,19,false,0
297.2,226,4294967295,0,false,0
297.4,226,4294967295,1,false,0
297.6,226,4294967295,2,false,0
297.8,226,4294967295,3,false,0
298,226,4294967295,4,false,0
298.2,226,4294967295,5,false,0
298.4,226,4294967295,6,false,0
298.6,226,4294967295,7,false,0
298.8,226,4294967295,8,false,0
299,226,4294967295,9,false,0
299.2,226,4294967295,10,false,0
299.4,226,4294967295,11,false,0
299.6,226,4294967295,12,false,0
299.8,226,4294967295,13,false,0
